Source,Target
100000,100001
100000,100002
100000,100004
100000,100008
100000,100009
100000,100013
100000,100015
100000,100016
100000,110000
100000,110100
100000,110200
100000,110300
100000,110400
100000,110500
100000,110600
100000,110700
100000,110800
100000,110900
100000,111000
100000,111100
100000,111200
100000,111300
100000,111400
100000,111500
100000,111600
100001,100002
100001,100003
100001,100005
100001,100009
100001,100010
100001,100014
100001,100016
100001,100000
100001,110001
100001,110101
100001,110201
100001,110301
100001,110401
100001,110501
100001,110601
100001,110701
100001,110801
100001,110901
100001,111001
100001,111101
100001,111201
100001,111301
100001,111401
100001,111501
100001,111601
100002,100003
100002,100004
100002,100006
100002,100010
100002,100011
100002,100015
100002,100000
100002,100001
100002,110002
100002,110102
100002,110202
100002,110302
100002,110402
100002,110502
100002,110602
100002,110702
100002,110802
100002,110902
100002,111002
100002,111102
100002,111202
100002,111302
100002,111402
100002,111502
100002,111602
100003,100004
100003,100005
100003,100007
100003,100011
100003,100012
100003,100016
100003,100001
100003,100002
100003,110003
100003,110103
100003,110203
100003,110303
100003,110403
100003,110503
100003,110603
100003,110703
100003,110803
100003,110903
100003,111003
100003,111103
100003,111203
100003,111303
100003,111403
100003,111503
100003,111603
100004,100005
100004,100006
100004,100008
100004,100012
100004,100013
100004,100000
100004,100002
100004,100003
100004,110004
100004,110104
100004,110204
100004,110304
100004,110404
100004,110504
100004,110604
100004,110704
100004,110804
100004,110904
100004,111004
100004,111104
100004,111204
100004,111304
100004,111404
100004,111504
100004,111604
100005,100006
100005,100007
100005,100009
100005,100013
100005,100014
100005,100001
100005,100003
100005,100004
100005,110005
100005,110105
100005,110205
100005,110305
100005,110405
100005,110505
100005,110605
100005,110705
100005,110805
100005,110905
100005,111005
100005,111105
100005,111205
100005,111305
100005,111405
100005,111505
100005,111605
100006,100007
100006,100008
100006,100010
100006,100014
100006,100015
100006,100002
100006,100004
100006,100005
100006,110006
100006,110106
100006,110206
100006,110306
100006,110406
100006,110506
100006,110606
100006,110706
100006,110806
100006,110906
100006,111006
100006,111106
100006,111206
100006,111306
100006,111406
100006,111506
100006,111606
100007,100008
100007,100009
100007,100011
100007,100015
100007,100016
100007,100003
100007,100005
100007,100006
100007,110007
100007,110107
100007,110207
100007,110307
100007,110407
100007,110507
100007,110607
100007,110707
100007,110807
100007,110907
100007,111007
100007,111107
100007,111207
100007,111307
100007,111407
100007,111507
100007,111607
100008,100009
100008,100010
100008,100012
100008,100016
100008,100000
100008,100004
100008,100006
100008,100007
100008,110008
100008,110108
100008,110208
100008,110308
100008,110408
100008,110508
100008,110608
100008,110708
100008,110808
100008,110908
100008,111008
100008,111108
100008,111208
100008,111308
100008,111408
100008,111508
100008,111608
100009,100010
100009,100011
100009,100013
100009,100000
100009,100001
100009,100005
100009,100007
100009,100008
100009,110009
100009,110109
100009,110209
100009,110309
100009,110409
100009,110509
100009,110609
100009,110709
100009,110809
100009,110909
100009,111009
100009,111109
100009,111209
100009,111309
100009,111409
100009,111509
100009,111609
100010,100011
100010,100012
100010,100014
100010,100001
100010,100002
100010,100006
100010,100008
100010,100009
100010,110010
100010,110110
100010,110210
100010,110310
100010,110410
100010,110510
100010,110610
100010,110710
100010,110810
100010,110910
100010,111010
100010,111110
100010,111210
100010,111310
100010,111410
100010,111510
100010,111610
100011,100012
100011,100013
100011,100015
100011,100002
100011,100003
100011,100007
100011,100009
100011,100010
100011,110011
100011,110111
100011,110211
100011,110311
100011,110411
100011,110511
100011,110611
100011,110711
100011,110811
100011,110911
100011,111011
100011,111111
100011,111211
100011,111311
100011,111411
100011,111511
100011,111611
100012,100013
100012,100014
100012,100016
100012,100003
100012,100004
100012,100008
100012,100010
100012,100011
100012,110012
100012,110112
100012,110212
100012,110312
100012,110412
100012,110512
100012,110612
100012,110712
100012,110812
100012,110912
100012,111012
100012,111112
100012,111212
100012,111312
100012,111412
100012,111512
100012,111612
100013,100014
100013,100015
100013,100000
100013,100004
100013,100005
100013,100009
100013,100011
100013,100012
100013,110013
100013,110113
100013,110213
100013,110313
100013,110413
100013,110513
100013,110613
100013,110713
100013,110813
100013,110913
100013,111013
100013,111113
100013,111213
100013,111313
100013,111413
100013,111513
100013,111613
100014,100015
100014,100016
100014,100001
100014,100005
100014,100006
100014,100010
100014,100012
100014,100013
100014,110014
100014,110114
100014,110214
